 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        1125751 ┊     35.40% ┊ export "canister_query query_one_entity_sql"
        1125712 ┊     35.40% ┊   ⤷ code[8040]
        1125703 ┊     35.40% ┊       ⤷ code[2461]
        1101352 ┊     34.64% ┊           ⤷ code[1607]
         149478 ┊      4.70% ┊               ⤷ code[1445]
         149295 ┊      4.70% ┊                   ⤷ code[1148]
          45385 ┊      1.43% ┊                       ⤷ code[1184]
          21116 ┊      0.66% ┊                           ⤷ code[1388]
            497 ┊      0.02% ┊                               ⤷ code[5256]
            430 ┊      0.01% ┊                               ⤷ code[5251]
            383 ┊      0.01% ┊                               ⤷ code[5257]
            115 ┊      0.00% ┊                               ⤷ code[5262]
            115 ┊      0.00% ┊                               ⤷ code[5263]
             79 ┊      0.00% ┊                               ⤷ code[5259]
             66 ┊      0.00% ┊                               ⤷ code[5260]
             44 ┊      0.00% ┊                               ⤷ code[5255]
             22 ┊      0.00% ┊                               ⤷ code[5261]
             14 ┊      0.00% ┊                               ⤷ code[5249]
             14 ┊      0.00% ┊                               ⤷ code[5258]
           4626 ┊      0.15% ┊                           ⤷ code[1369]
           3334 ┊      0.10% ┊                               ⤷ code[4439]
            309 ┊      0.01% ┊                                   ⤷ code[4440]
            161 ┊      0.01% ┊                               ⤷ code[4441]
             15 ┊      0.00% ┊                               ⤷ type[93]: (i32, i32, i64, i32, i32, i32, i32, i32, i32, i32, i32, i32) -> nil
           3825 ┊      0.12% ┊                           ⤷ code[1373]
           3692 ┊      0.12% ┊                               ⤷ code[6877]
           2261 ┊      0.07% ┊                                   ⤷ code[6879]
            384 ┊      0.01% ┊                                       ⤷ code[6881]
            231 ┊      0.01% ┊                                       ⤷ code[6882]
             29 ┊      0.00% ┊                                   ⤷ code[6880]
             20 ┊      0.00% ┊                                   ⤷ code[6878]
           2858 ┊      0.09% ┊                           ⤷ code[1383]
            488 ┊      0.02% ┊                               ⤷ code[7067]
            390 ┊      0.01% ┊                               ⤷ code[7064]
            151 ┊      0.00% ┊                               ⤷ code[7065]
             17 ┊      0.00% ┊                               ⤷ code[7066]
            261 ┊      0.01% ┊                           ⤷ code[1374]
            246 ┊      0.01% ┊                           ⤷ code[1382]
             16 ┊      0.00% ┊                               ⤷ type[94]: (i32, i64, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32) -> i32
            220 ┊      0.01% ┊                           ⤷ code[1384]
            197 ┊      0.01% ┊                           ⤷ code[458]
             30 ┊      0.00% ┊                               ⤷ code[462]
            174 ┊      0.01% ┊                           ⤷ code[1372]
            128 ┊      0.00% ┊                           ⤷ code[5253]
             81 ┊      0.00% ┊                           ⤷ code[1377]
             75 ┊      0.00% ┊                           ⤷ code[1389]
             70 ┊      0.00% ┊                           ⤷ code[1391]
             66 ┊      0.00% ┊                           ⤷ code[305]
             59 ┊      0.00% ┊                           ⤷ code[459]
             49 ┊      0.00% ┊                           ⤷ code[1381]
             44 ┊      0.00% ┊                           ⤷ code[402]
             41 ┊      0.00% ┊                           ⤷ code[184]
             41 ┊      0.00% ┊                           ⤷ code[5248]
             33 ┊      0.00% ┊                           ⤷ code[315]
             33 ┊      0.00% ┊                           ⤷ code[1390]
             31 ┊      0.00% ┊                           ⤷ code[314]
             21 ┊      0.00% ┊                           ⤷ code[7069]
             18 ┊      0.00% ┊                           ⤷ code[7070]
             16 ┊      0.00% ┊                           ⤷ code[460]
             16 ┊      0.00% ┊                           ⤷ code[1378]
             15 ┊      0.00% ┊                           ⤷ code[5252]
             14 ┊      0.00% ┊                           ⤷ code[1376]
          20411 ┊      0.64% ┊                       ⤷ code[1267]
          18733 ┊      0.59% ┊                           ⤷ code[1448]
          16429 ┊      0.52% ┊                               ⤷ code[6685]
          14920 ┊      0.47% ┊                                   ⤷ code[6686]
           3774 ┊      0.12% ┊                                       ⤷ code[6705]
           3521 ┊      0.11% ┊                                           ⤷ code[6733]
             70 ┊      0.00% ┊                                               ⤷ code[6817]
             63 ┊      0.00% ┊                                               ⤷ code[6815]
             58 ┊      0.00% ┊                                               ⤷ code[6818]
           2447 ┊      0.08% ┊                                       ⤷ code[6710]
           2313 ┊      0.07% ┊                                           ⤷ code[6749]
           1006 ┊      0.03% ┊                                               ⤷ code[6803]
            157 ┊      0.00% ┊                                                   ⤷ code[6805]
             29 ┊      0.00% ┊                                               ⤷ code[6804]
             20 ┊      0.00% ┊                                               ⤷ code[6802]
           2178 ┊      0.07% ┊                                       ⤷ code[6707]
             72 ┊      0.00% ┊                                           ⤷ code[6743]
             14 ┊      0.00% ┊                                               ⤷ code[6809]
             24 ┊      0.00% ┊                                           ⤷ code[6744]
             18 ┊      0.00% ┊                                           ⤷ code[6745]
           1452 ┊      0.05% ┊                                       ⤷ code[6702]
            318 ┊      0.01% ┊                                           ⤷ code[6126]
            182 ┊      0.01% ┊                                       ⤷ code[6711]
             62 ┊      0.00% ┊                                       ⤷ code[6709]
