 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼─────────────────────────────────────────────────
         697885 ┊     15.67% ┊ table[0]
         697879 ┊     15.67% ┊   ⤷ elem[0]
         559858 ┊     12.57% ┊       ⤷ code[2211]
         559552 ┊     12.56% ┊           ⤷ code[2215]
         191870 ┊      4.31% ┊               ⤷ code[3349]
          90606 ┊      2.03% ┊                   ⤷ code[9884]
           3226 ┊      0.07% ┊                       ⤷ code[9235]
           2873 ┊      0.06% ┊                           ⤷ code[9237]
            956 ┊      0.02% ┊                               ⤷ code[9240]
            271 ┊      0.01% ┊                                   ⤷ code[9243]
            269 ┊      0.01% ┊                               ⤷ code[9238]
            142 ┊      0.00% ┊                               ⤷ code[9242]
            139 ┊      0.00% ┊                               ⤷ code[9241]
            126 ┊      0.00% ┊                               ⤷ code[9239]
           3187 ┊      0.07% ┊                       ⤷ code[9212]
           2815 ┊      0.06% ┊                           ⤷ code[9214]
            269 ┊      0.01% ┊                               ⤷ code[9216]
            268 ┊      0.01% ┊                               ⤷ code[9217]
            142 ┊      0.00% ┊                               ⤷ code[9220]
            139 ┊      0.00% ┊                               ⤷ code[9221]
            126 ┊      0.00% ┊                               ⤷ code[9219]
             19 ┊      0.00% ┊                           ⤷ code[9215]
           3088 ┊      0.07% ┊                       ⤷ code[5843]
            622 ┊      0.01% ┊                           ⤷ code[5844]
            459 ┊      0.01% ┊                               ⤷ code[5847]
            520 ┊      0.01% ┊                           ⤷ code[5757]
            518 ┊      0.01% ┊                           ⤷ code[5760]
            452 ┊      0.01% ┊                           ⤷ code[5759]
            222 ┊      0.00% ┊                           ⤷ code[5756]
           3040 ┊      0.07% ┊                       ⤷ code[5790]
            633 ┊      0.01% ┊                           ⤷ code[5791]
            470 ┊      0.01% ┊                               ⤷ code[5792]
            529 ┊      0.01% ┊                           ⤷ code[5676]
            525 ┊      0.01% ┊                           ⤷ code[5679]
            463 ┊      0.01% ┊                           ⤷ code[5678]
            221 ┊      0.00% ┊                           ⤷ code[5675]
           3034 ┊      0.07% ┊                       ⤷ code[5834]
            617 ┊      0.01% ┊                           ⤷ code[5835]
            454 ┊      0.01% ┊                               ⤷ code[5836]
            526 ┊      0.01% ┊                           ⤷ code[5747]
            525 ┊      0.01% ┊                           ⤷ code[5743]
            447 ┊      0.01% ┊                           ⤷ code[5746]
            221 ┊      0.00% ┊                           ⤷ code[5742]
           3011 ┊      0.07% ┊                       ⤷ code[5793]
            623 ┊      0.01% ┊                           ⤷ code[5794]
            460 ┊      0.01% ┊                               ⤷ code[5795]
            518 ┊      0.01% ┊                           ⤷ code[5684]
            517 ┊      0.01% ┊                           ⤷ code[5681]
            453 ┊      0.01% ┊                           ⤷ code[5683]
            221 ┊      0.00% ┊                           ⤷ code[5680]
           3004 ┊      0.07% ┊                       ⤷ code[5796]
            623 ┊      0.01% ┊                           ⤷ code[5797]
            460 ┊      0.01% ┊                               ⤷ code[5798]
            518 ┊      0.01% ┊                           ⤷ code[5689]
            517 ┊      0.01% ┊                           ⤷ code[5686]
            453 ┊      0.01% ┊                           ⤷ code[5688]
            221 ┊      0.00% ┊                           ⤷ code[5685]
           2998 ┊      0.07% ┊                       ⤷ code[5813]
            615 ┊      0.01% ┊                           ⤷ code[5814]
            452 ┊      0.01% ┊                               ⤷ code[5815]
