crates/icydb/src/db/session/load.rs:/// FluentLoadQuery
crates/icydb/src/db/session/load.rs:/// Session-bound fluent wrapper for typed load queries.
crates/icydb/src/db/session/load.rs:pub struct FluentLoadQuery<'a, E: PersistedRow> {
crates/icydb/src/db/session/load.rs:    pub(crate) inner: core::db::FluentLoadQuery<'a, E>,
crates/icydb/src/db/session/load.rs:impl<'a, E: PersistedRow> FluentLoadQuery<'a, E> {
crates/icydb/src/db/session/load.rs:impl<E: PersistedRow + SingletonEntity> FluentLoadQuery<'_, E> {
crates/icydb/src/db/session/delete.rs:/// Session-bound fluent wrapper for typed delete queries.
crates/icydb/src/db/session/delete.rs:    pub(crate) inner: core::db::FluentDeleteQuery<'a, E>,
crates/icydb/src/db/session/delete.rs:// Fluent delete returning selection kept private so the public surface only
crates/icydb/src/db/session/delete.rs:/// Session-bound fluent wrapper for typed delete queries that explicitly
crates/icydb/src/db/session/delete.rs:/// request deleted rows. This keeps fluent `DELETE ... RETURNING` on the same
crates/icydb/src/db/session/delete.rs:    inner: core::db::FluentDeleteQuery<'a, E>,
crates/icydb/src/db/session/delete.rs:        // executor boundary so fluent returning follows the same delete
crates/icydb/src/db/session/delete.rs:        // row-returning projection contract requested by the fluent surface.
crates/icydb/src/db/mod.rs:    DbSession, FluentLoadQuery, MutationMode, PagedLoadQuery, SessionDeleteQuery, StructuralPatch,
crates/icydb/src/db/session/mod.rs:pub use load::{FluentLoadQuery, PagedLoadQuery};
crates/icydb/src/db/session/mod.rs:    pub const fn load<E>(&self) -> FluentLoadQuery<'_, E>
crates/icydb/src/db/session/mod.rs:        FluentLoadQuery {
crates/icydb/src/db/session/mod.rs:    ) -> FluentLoadQuery<'_, E>
crates/icydb/src/db/session/mod.rs:        FluentLoadQuery {
crates/icydb/src/db/session/mod.rs:    /// Execute one typed/fluent query while reporting the compile/execute
crates/icydb-core/src/db/mod.rs:    fluent::{
crates/icydb-core/src/db/mod.rs:        delete::FluentDeleteQuery,
crates/icydb-core/src/db/mod.rs:        load::{FluentLoadQuery, LoadQueryResult, PagedLoadQuery},
crates/icydb/src/db/response/query.rs:/// Unified fluent query response payload for scalar and grouped query shapes.
crates/icydb-core/src/db/session/response/grouped.rs:// order. SQL and fluent grouped response finalizers both use this adapter.
crates/icydb-core/src/db/session/mod.rs://! Boundary: converts fluent/query intent calls into executor operations and response DTOs.
crates/icydb-core/src/db/session/mod.rs:        Db, EntityFieldDescription, EntityRuntimeHooks, EntitySchemaDescription, FluentDeleteQuery,
crates/icydb-core/src/db/session/mod.rs:        FluentLoadQuery, IndexState, IntegrityReport, MigrationPlan, MigrationRegistry,
crates/icydb-core/src/db/session/mod.rs:    // Shared fluent load wrapper construction keeps the session boundary in
crates/icydb-core/src/db/session/mod.rs:    const fn fluent_load_query<E>(&self, consistency: MissingRowPolicy) -> FluentLoadQuery<'_, E>
crates/icydb-core/src/db/session/mod.rs:        FluentLoadQuery::new(self, Query::new(consistency))
crates/icydb-core/src/db/session/mod.rs:    // Shared fluent delete wrapper construction keeps the delete-mode handoff
crates/icydb-core/src/db/session/mod.rs:    fn fluent_delete_query<E>(&self, consistency: MissingRowPolicy) -> FluentDeleteQuery<'_, E>
crates/icydb-core/src/db/session/mod.rs:        FluentDeleteQuery::new(self, Query::new(consistency).delete())
crates/icydb-core/src/db/session/mod.rs:    // Query entry points (public, fluent)
crates/icydb-core/src/db/session/mod.rs:    /// Start a fluent load query with default missing-row policy (`Ignore`).
crates/icydb-core/src/db/session/mod.rs:    pub const fn load<E>(&self) -> FluentLoadQuery<'_, E>
crates/icydb-core/src/db/session/mod.rs:        self.fluent_load_query(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/session/mod.rs:    /// Start a fluent load query with explicit missing-row policy.
crates/icydb-core/src/db/session/mod.rs:    ) -> FluentLoadQuery<'_, E>
crates/icydb-core/src/db/session/mod.rs:        self.fluent_load_query(consistency)
crates/icydb-core/src/db/session/mod.rs:    /// Start a fluent delete query with default missing-row policy (`Ignore`).
crates/icydb-core/src/db/session/mod.rs:    pub fn delete<E>(&self) -> FluentDeleteQuery<'_, E>
crates/icydb-core/src/db/session/mod.rs:        self.fluent_delete_query(MissingRowPolicy::Ignore)
