crates/icydb-core/src/db/session/query.rs:            let mut plan = prepared_plan.logical_plan().clone();
crates/icydb-core/src/db/executor/explain/mod.rs:            .insert("terminal_field", Value::from(target_field.to_string()));
crates/icydb-core/src/db/executor/explain/mod.rs:            Value::from(projection_descriptor.field_label().to_string()),
crates/icydb-core/src/db/executor/explain/mod.rs:        ExplainOrderPushdown::MissingModelContext => "missing_model_context".to_string(),
crates/icydb-core/src/db/executor/explain/mod.rs:        return "none".to_string();
crates/icydb-core/src/db/executor/explain/mod.rs:            return "fallback(non_strict_compare_coercion)".to_string();
crates/icydb-core/src/db/executor/explain/mod.rs:            return "fallback(starts_with_empty_prefix)".to_string();
crates/icydb-core/src/db/executor/explain/mod.rs:            return "fallback(is_null_full_scan)".to_string();
crates/icydb-core/src/db/executor/explain/mod.rs:            return "fallback(text_operator_full_scan)".to_string();
crates/icydb-core/src/db/executor/explain/descriptor/load.rs:        let access_choice = plan.access_choice().clone();
crates/icydb-core/src/db/executor/explain/descriptor/load.rs:    let mut lines = vec!["Access choice:".to_string(), "  Candidates:".to_string()];
crates/icydb-core/src/db/executor/explain/descriptor/load.rs:        lines.push("  Scoring:".to_string());
crates/icydb-core/src/db/executor/explain/descriptor/load.rs:                lines.push("      exact_match: true".to_string());
crates/icydb-core/src/db/executor/explain/descriptor/load.rs:                lines.push("      filtered: true".to_string());
crates/icydb-core/src/db/executor/explain/descriptor/load.rs:        "  Decision:".to_string(),
crates/icydb-core/src/db/executor/explain/descriptor/load.rs:    candidate.residual_burden.label().to_string()
crates/icydb-core/src/db/executor/explain/descriptor/load.rs:    node.projection = Some("covering_read".to_string());
crates/icydb-core/src/db/executor/explain/descriptor/load.rs:                .map(|field| Value::from(field.field_slot.field().to_string()))
crates/icydb-core/src/db/session/query/cache.rs:            cache.insert(cache_key, prepared_plan.clone());
crates/icydb-core/src/db/session/query/cache.rs:            cache.insert(cache_key, prepared_plan.clone());
crates/icydb-core/src/db/session/query/cache.rs:        Ok(map(prepared_plan.logical_plan().clone()))
crates/icydb-core/src/db/query/explain/access_projection.rs:            fields: index_fields.to_vec(),
crates/icydb-core/src/db/query/explain/access_projection.rs:            values: values.to_vec(),
crates/icydb-core/src/db/query/explain/access_projection.rs:            fields: index_fields.to_vec(),
crates/icydb-core/src/db/query/explain/access_projection.rs:            values: values.to_vec(),
crates/icydb-core/src/db/query/explain/access_projection.rs:            fields: index_fields.to_vec(),
crates/icydb-core/src/db/query/explain/access_projection.rs:            prefix: prefix.to_vec(),
crates/icydb-core/src/db/query/explain/access_projection.rs:            lower: lower.clone(),
crates/icydb-core/src/db/query/explain/access_projection.rs:            upper: upper.clone(),
